counter,results,id_stone
7376,3,3
7377,3,3
7378,4,3
7379,4,3
7380,3,3
7381,3,3
7382,4,3
7383,3,3
7384,3,3
7385,6,3
7386,4,3
7387,4,3
7388,4,3
7389,3,3
7390,6,3
7391,6,3
7392,6,3
7393,6,3
7394,3,3
7395,3,3
7396,3,3
7397,3,3
7398,3,3
7399,3,3
7400,3,3
7401,3,3
7402,3,3
7403,3,3
7404,3,3
7405,3,3
7406,3,3
7407,3,3
7408,3,3
7409,3,3
7410,3,3
7411,3,3
7412,3,3
7413,3,3
7414,3,3
7415,3,3
7416,3,3
7417,4,3
7418,3,3
7419,3,3
7420,6,3
7421,3,3
7422,3,3
7423,3,3
7424,3,3
7425,3,3
7426,3,3
7427,3,3
7428,3,3
7429,3,3
7430,3,3
7431,3,3
7432,3,3
7433,3,3
7434,3,3
7435,3,3
7436,3,3
7437,3,3
7438,6,3
7439,3,3
7440,3,3
7441,3,3
7442,3,3
7443,3,3
7444,3,3
7445,3,3
7446,3,3
7447,3,3
7448,3,3
7449,3,3
7450,3,3
7451,3,3
7452,3,3
7453,3,3
7454,3,3
7455,3,3
7456,3,3
7457,3,3
7458,3,3
7459,3,3
7460,3,3
7461,3,3
7462,3,3
7463,3,3
7464,3,3
7465,3,3
7466,3,3
7467,3,3
7468,3,3
7469,3,3
7470,3,3
7471,3,3
7472,3,3
7473,3,3
7474,3,3
7475,3,3
7476,3,3
7477,3,3
7478,3,3
7479,3,3
7480,3,3
7481,3,3
7482,3,3
7483,3,3
7484,3,3
7485,3,3
7486,3,3
7487,3,3
7488,3,3
7489,3,3
7490,3,3
7491,3,3
7492,3,3
7493,3,3
7494,3,3
7495,3,3
7496,3,3
7497,3,3
7498,3,3
7499,3,3
7500,3,3
7501,3,3
7502,3,3
7503,3,3
7504,3,3
7505,3,3
7506,3,3
7507,3,3
7508,4,3
7509,4,3
7510,4,3
7511,3,3
7512,2,3
7513,4,3
7514,4,3
7515,4,3
7516,4,3
7517,4,3
7518,4,3
7519,4,3
7520,2,3
7521,2,3
7522,4,3
7523,4,3
7524,4,3
7525,4,3
7526,4,3
7527,2,3
7528,4,3
7529,4,3
7530,4,3
7531,3,3
7532,3,3
7533,3,3
7534,4,3
7535,4,3
7536,4,3
7537,4,3
7538,3,3
7539,3,3
7540,4,3
7541,4,3
7542,4,3
7543,4,3
7544,4,3
7545,4,3
7546,4,3
7547,4,3
7548,4,3
7549,4,3
7550,4,3
7551,4,3
7552,4,3
7553,4,3
7554,4,3
7555,4,3
7556,4,3
7557,4,3
7558,2,3
7559,2,3
7560,2,3
7561,2,3
7562,4,3
7563,4,3
7564,4,3
7565,4,3
7566,4,3
7567,4,3
7568,4,3
7569,4,3
7570,4,3
7571,4,3
7572,4,3
7573,3,3
7574,3,3
7575,3,3
7576,6,3
7577,6,3
7578,3,3
7579,3,3
7580,6,3
7581,3,3
7582,3,3
7583,3,3
7584,3,3
7585,3,3
7586,3,3
7587,3,3
7588,3,3
7589,3,3
7590,3,3
7591,3,3
7592,3,3
7593,2,3
7594,3,3
7595,4,3
7596,4,3
7597,4,3
7598,3,3
7599,4,3
7600,4,3
7601,4,3
7602,4,3
7603,4,3
7604,3,3
7605,4,3
7606,4,3
7607,4,3
7608,4,3
7609,4,3
7610,4,3
7611,4,3
7612,4,3
7613,4,3
7614,4,3
7615,4,3
7616,4,3
7617,4,3
7618,4,3
7619,4,3
7620,4,3
7621,4,3
7622,3,3
7623,3,3
7624,6,3
7625,3,3
7626,3,3
7627,3,3
7628,3,3
7629,3,3
7630,3,3
7631,3,3
7632,3,3
7633,3,3
7634,2,3
7635,2,3
7636,2,3
7637,2,3
7638,2,3
7639,2,3
7640,4,3
7641,4,3
7642,3,3
7643,4,3
7644,4,3
7645,3,3
7646,6,3
7647,4,3
7648,3,3
7649,4,3
7650,4,3
7651,4,3
7652,3,3
7653,4,3
7654,4,3
7655,4,3
7656,4,3
7657,4,3
7658,4,3
7659,4,3
7660,3,3
7661,3,3
7662,3,3
7663,3,3
7664,3,3
7665,3,3
7666,3,3
7667,3,3
7668,3,3
7669,3,3
7670,3,3
7671,3,3
7672,4,3
7673,3,3
7674,3,3
7675,3,3
7676,4,3
7677,3,3
7678,3,3
7679,3,3
7680,3,3
7681,3,3
7682,3,3
7683,3,3
7684,3,3
7685,3,3
7686,3,3
7687,3,3
7688,3,3
7689,3,3
7690,3,3
7691,3,3
7692,3,3
7693,3,3
7694,3,3
7695,3,3
7696,3,3
7697,3,3
7698,3,3
7699,3,3
7700,3,3
7701,3,3
7702,3,3
7703,3,3
7704,3,3
7705,3,3
7706,3,3
7707,3,3
7708,3,3
7709,3,3
7710,3,3
7711,3,3
7712,3,3
7713,3,3
7714,3,3
7715,3,3
7716,3,3
7717,3,3
7718,3,3
7719,3,3
7720,3,3
7721,3,3
7722,3,3
7723,3,3
7724,3,3
7725,3,3
7726,3,3
7727,3,3
7728,3,3
7729,3,3
7730,3,3
7731,3,3
7732,3,3
7733,3,3
7734,3,3
7735,3,3
7736,3,3
7737,3,3
7738,3,3
7739,3,3
7740,3,3
7741,3,3
7742,4,3
7743,3,3
7744,3,3
7745,3,3
7746,3,3
7747,3,3
7748,3,3
7749,3,3
7750,3,3
7751,3,3
7752,3,3
7753,3,3
7754,3,3
7755,3,3
7756,3,3
7757,3,3
7758,3,3
7759,3,3
7760,3,3
7761,3,3
7762,3,3
7763,3,3
7764,3,3
7765,3,3
7766,3,3
7767,3,3
7768,3,3
7769,3,3
7770,3,3
7771,3,3
7772,3,3
7773,3,3
7774,3,3
7775,3,3
7776,3,3
7777,3,3
7778,3,3
7779,3,3
7780,3,3
7781,4,3
7782,3,3
7783,3,3
7784,3,3
7785,3,3
7786,3,3
7787,3,3
7788,3,3
7789,3,3
7790,3,3
7791,3,3
7792,3,3
7793,3,3
7794,3,3
7795,3,3
7796,3,3
7797,3,3
7798,3,3
7799,3,3
7800,3,3
7801,3,3
7802,3,3
7803,3,3
7804,3,3
7805,3,3
7806,3,3
7807,3,3
7808,3,3
7809,3,3
7810,3,3
7811,3,3
7812,3,3
7813,3,3
7814,3,3
7815,3,3
7816,3,3
7817,3,3
7818,3,3
7819,3,3
7820,3,3
7821,3,3
7822,3,3
7823,3,3
7824,3,3
7825,3,3
7826,3,3
7827,3,3
7828,3,3
7829,3,3
7830,3,3
7831,3,3
7832,3,3
7833,3,3
7834,3,3
7835,3,3
7836,3,3
7837,3,3
7838,3,3
7839,3,3
7840,3,3
7841,3,3
7842,3,3
7843,3,3
7844,3,3
7845,3,3
7846,3,3
7847,3,3
7848,3,3
7849,3,3
7850,3,3
7851,3,3
7852,3,3
7853,3,3
7854,3,3
7855,3,3
7856,4,3
7857,3,3
7858,3,3
7859,3,3
7860,3,3
7861,3,3
7862,3,3
7863,4,3
7864,3,3
7865,3,3
7866,3,3
7867,4,3
7868,3,3
7869,3,3
7870,4,3
7871,3,3
7872,3,3
7873,3,3
7874,3,3
7875,3,3
7876,4,3
7877,3,3
7878,4,3
7879,3,3
7880,3,3
7881,3,3
7882,4,3
7883,3,3
7884,3,3
7885,3,3
7886,3,3
7887,3,3
7888,3,3
7889,3,3
7890,4,3
7891,3,3
7892,3,3
7893,3,3
7894,3,3
7895,3,3
7896,3,3
7897,3,3
7898,3,3
7899,3,3
7900,3,3
7901,3,3
7902,3,3
7903,3,3
7904,3,3
7905,3,3
7906,3,3
7907,3,3
7908,4,3
7909,3,3
7910,3,3
7911,3,3
7912,3,3
7913,3,3
7914,3,3
7915,3,3
7916,3,3
7917,4,3
7918,3,3
7919,3,3
7920,4,3
7921,3,3
7922,3,3
7923,4,3
7924,4,3
7925,3,3
7926,3,3
7927,3,3
7928,4,3
7929,4,3
7930,4,3
7931,3,3
7932,3,3
7933,3,3
7934,4,3
7935,4,3
7936,4,3
7937,4,3
7938,3,3
7939,3,3
7940,3,3
7941,4,3
7942,4,3
7943,4,3
7944,3,3
7945,4,3
7946,3,3
7947,4,3
7948,3,3
7949,4,3
7950,4,3
7951,4,3
7952,4,3
7953,4,3
7954,4,3
7955,3,3
7956,4,3
7957,2,3
7958,4,3
7959,4,3
7960,4,3
7961,4,3
7962,4,3
7963,4,3
7964,4,3
7965,2,3
7966,4,3
7967,2,3
7968,4,3
7969,4,3
7970,4,3
7971,2,3
7972,4,3
7973,2,3
7974,3,3
7975,4,3
7976,3,3
7977,4,3
7978,4,3
7979,2,3
7980,4,3
7981,4,3
7982,4,3
7983,4,3
7984,2,3
7985,4,3
7986,4,3
7987,4,3
7988,4,3
7989,4,3
7990,4,3
7991,4,3
7992,3,3
7993,3,3
7994,4,3
7995,3,3
7996,3,3
7997,4,3
7998,3,3
7999,3,3
8000,3,3
8001,3,3
8002,3,3
8003,3,3
8004,4,3
8005,4,3
8006,3,3
8007,3,3
8008,3,3
8009,3,3
8010,3,3
8011,3,3
8012,4,3
8013,3,3
8014,3,3
8015,3,3
8016,3,3
8017,3,3
8018,3,3
8019,3,3
8020,3,3
8021,3,3
8022,3,3
8023,3,3
8024,3,3
8025,3,3
8026,3,3
8027,3,3
8028,3,3
8029,3,3
8030,4,3
8031,4,3
8032,4,3
8033,3,3
8034,3,3
8035,3,3
8036,3,3
8037,3,3
8038,3,3
8039,3,3
8040,3,3
8041,3,3
8042,3,3
8043,3,3
8044,4,3
8045,4,3
8046,4,3
8047,4,3
8048,4,3
8049,4,3
8050,4,3
8051,3,3
8052,3,3
8053,3,3
8054,3,3
8055,3,3
8056,3,3
8057,3,3
8058,3,3
8059,3,3
8060,3,3
8061,3,3
8062,3,3
8063,3,3
8064,3,3
8065,3,3
8066,3,3
8067,3,3
8068,3,3
8069,3,3
8070,3,3
8071,3,3
8072,3,3
8073,4,3
8074,4,3
8075,4,3
8076,4,3
8077,3,3
8078,3,3
8079,3,3
8080,3,3
8081,3,3
8082,3,3
8083,4,3
8084,4,3
8085,4,3
8086,4,3
8087,4,3
8088,4,3
8089,4,3
8090,4,3
8091,4,3
8092,3,3
8093,3,3
8094,3,3
8095,6,3
8096,3,3
8097,3,3
8098,2,3
8099,3,3
8100,3,3
8101,3,3
8102,3,3
8103,3,3
8104,3,3
8105,2,3
8106,2,3
8107,4,3
8108,3,3
8109,3,3
8110,6,3
8111,3,3
8112,4,3
8113,4,3
8114,3,3
8115,4,3
8116,4,3
8117,3,3
8118,2,3
8119,2,3
8120,2,3
8121,2,3
8122,3,3
8123,3,3
8124,6,3
8125,6,3
8126,3,3
8127,4,3
8128,4,3
8129,4,3
8130,4,3
8131,3,3
8132,3,3
8133,3,3
8134,6,3
8135,6,3
8136,3,3
8137,3,3
8138,3,3
8139,3,3
8140,3,3
8141,2,3
8142,2,3
8143,2,3
8144,4,3
8145,4,3
8146,3,3
8147,3,3
8148,3,3
8149,3,3
8150,3,3
8151,3,3
8152,3,3
8153,3,3
8154,3,3
8155,3,3
8156,3,3
8157,3,3
8158,3,3
8159,3,3
8160,3,3
8161,3,3
8162,3,3
8163,2,3
8164,2,3
8165,2,3
8166,4,3
8167,4,3
8168,4,3
8169,4,3
8170,4,3
8171,4,3
8172,3,3
8173,3,3
8174,3,3
8175,3,3
8176,3,3
8177,3,3
8178,3,3
8179,3,3
8180,3,3
8181,3,3
8182,3,3
8183,3,3
8184,3,3
8185,4,3
8186,4,3
8187,4,3
8188,2,3
8189,2,3
8190,2,3
8191,3,3
8192,3,3
8193,3,3
8194,3,3
8195,4,3
8196,4,3
8197,4,3
8198,4,3
8199,4,3
8200,4,3
8201,3,3
8202,3,3
8203,3,3
8204,3,3
8205,3,3
8206,3,3
8207,3,3
8208,3,3
8209,3,3
8210,3,3
8211,3,3
8212,3,3
8213,3,3
8214,3,3
8215,3,3
8216,3,3
8217,4,3
8218,4,3
8219,4,3
8220,4,3
8221,4,3
8222,4,3
8223,4,3
8224,4,3
8225,4,3
8226,4,3
8227,4,3
8228,4,3
8229,4,3
8230,4,3
8231,4,3
8232,3,3
8233,3,3
8234,3,3
8235,3,3
8236,3,3
8237,4,3
8238,3,3
8239,3,3
8240,4,3
8241,3,3
8242,4,3
8243,4,3
8244,2,3
8245,3,3
8246,4,3
8247,4,3
8248,3,3
8249,3,3
8250,2,3
8251,2,3
8252,2,3
8253,2,3
8254,2,3
8255,2,3
8256,2,3
8257,2,3
8258,2,3
8259,3,3
8260,3,3
8261,3,3
8262,3,3
8263,4,3
8264,4,3
8265,4,3
8266,3,3
8267,3,3
8268,3,3
8269,3,3
8270,3,3
8271,4,3
8272,4,3
8273,4,3
8274,3,3
8275,3,3
8276,6,3
8277,3,3
8278,3,3
8279,3,3
8280,3,3
8281,3,3
8282,3,3
8283,3,3
8284,3,3
8285,3,3
8286,3,3
8287,3,3
8288,3,3
8289,3,3
8290,3,3
8291,4,3
8292,3,3
8293,3,3
8294,3,3
8295,4,3
8296,3,3
8297,3,3
8298,3,3
8299,3,3
8300,3,3
8301,3,3
8302,6,3
8303,3,3
8304,3,3
8305,4,3
8306,4,3
8307,6,3
8308,4,3
8309,5,3
8310,3,3
8311,4,3
8312,3,3
8313,4,3
8314,3,3
8315,3,3
8316,3,3
8317,4,3
8318,6,3
8319,3,3
8320,3,3
8321,3,3
8322,3,3
8323,3,3
8324,3,3
8325,3,3
8326,3,3
8327,3,3
8328,3,3
8329,4,3
8330,3,3
8331,3,3
8332,3,3
8333,3,3
8334,4,3
8335,3,3
8336,3,3
8337,3,3
8338,3,3
8339,3,3
8340,5,3
8341,5,3
8342,3,3
8343,3,3
8344,3,3
8345,3,3
8346,3,3
8347,3,3
8348,3,3
8349,3,3
8350,3,3
8351,3,3
8352,3,3
8353,3,3
8354,3,3
8355,3,3
8356,3,3
8357,3,3
8358,3,3
8359,3,3
8360,3,3
8361,3,3
8362,3,3
8363,5,3
8364,3,3
8365,3,3
8366,3,3
8367,3,3
8368,3,3
8369,3,3
8370,3,3
8371,3,3
8372,4,3
8373,3,3
8374,3,3
8375,3,3
8376,3,3
8377,3,3
8378,3,3
8379,3,3
8380,3,3
8381,3,3
8382,3,3
8383,4,3
8384,4,3
8385,4,3
8386,3,3
8387,4,3
8388,4,3
8389,3,3
8390,4,3
8391,3,3
8392,4,3
8393,3,3
8394,3,3
8395,3,3
8396,3,3
8397,3,3
8398,3,3
8399,4,3
8400,4,3
8401,3,3
8402,3,3
8403,3,3
8404,3,3
8405,4,3
8406,3,3
8407,3,3
8408,3,3
8409,3,3
8410,3,3
8411,3,3
8412,3,3
8413,4,3
8414,4,3
8415,4,3
8416,3,3
8417,3,3
8418,3,3
8419,4,3
8420,3,3
8421,6,3
8422,4,3
8423,4,3
8424,4,3
8425,4,3
8426,4,3
8427,4,3
8428,3,3
8429,3,3
8430,3,3
8431,3,3
8432,4,3
8433,4,3
8434,3,3
8435,3,3
8436,3,3
8437,3,3
8438,3,3
8439,4,3
8440,3,3
8441,3,3
8442,4,3
8443,3,3
8444,3,3
8445,3,3
8446,3,3
8447,3,3
8448,3,3
8449,3,3
8450,3,3
8451,3,3
8452,3,3
8453,3,3
8454,3,3
8455,6,3
8456,3,3
8457,3,3
8458,3,3
8459,3,3
8460,3,3
8461,3,3
8462,3,3
8463,3,3
8464,3,3
8465,6,3
8466,6,3
8467,2,3
8468,3,3
8469,2,3
8470,4,3
8471,2,3
8472,2,3
8473,2,3
8474,4,3
8475,3,3
8476,3,3
8477,3,3
8478,2,3
8479,3,3
8480,3,3
8481,3,3
8482,2,3
8483,3,3
8484,3,3
8485,3,3
8486,3,3
8487,3,3
8488,3,3
8489,3,3
8490,3,3
8491,3,3
8492,3,3
8493,3,3
8494,3,3
8495,4,3
8496,2,3
8497,2,3
8498,2,3
8499,3,3
8500,3,3
8501,3,3
8502,3,3
8503,3,3
8504,3,3
8505,3,3
8506,4,3
8507,2,3
8508,3,3
8509,3,3
8510,2,3
8511,4,3
8512,2,3
8513,3,3
8514,3,3
8515,3,3
8516,3,3
8517,3,3
8518,3,3
8519,3,3
8520,3,3
8521,3,3
8522,3,3
8523,3,3
8524,3,3
8525,3,3
8526,3,3
8527,4,3
8528,3,3
8529,4,3
8530,3,3
8531,3,3
8532,3,3
8533,3,3
8534,4,3
8535,4,3
8536,4,3
8537,4,3
8538,3,3
8539,3,3
8540,3,3
8541,3,3
8542,3,3
8543,3,3
8544,3,3
8545,3,3
8546,3,3
8547,3,3
8548,3,3
8549,3,3
8550,3,3
8551,3,3
8552,3,3
8553,4,3
8554,3,3
8555,3,3
8556,3,3
8557,4,3
8558,3,3
8559,3,3
8560,2,3
8561,2,3
8562,3,3
8563,3,3
8564,3,3
8565,3,3
8566,3,3
8567,3,3
8568,3,3
8569,3,3
8570,3,3
8571,3,3
8572,3,3
8573,3,3
8574,3,3
8575,3,3
8576,3,3
8577,3,3
8578,3,3
8579,3,3
8580,3,3
8581,3,3
8582,3,3
8583,3,3
8584,3,3
8585,3,3
8586,3,3
8587,3,3
8588,3,3
8589,3,3
8590,3,3
8591,3,3
8592,3,3
8593,3,3
8594,3,3
8595,3,3
8596,3,3
8597,3,3
8598,3,3
8599,3,3
8600,3,3
8601,2,3
8602,2,3
8603,2,3
8604,4,3
8605,4,3
8606,3,3
8607,3,3
8608,3,3
8609,3,3
8610,3,3
8611,3,3
8612,3,3
8613,3,3
8614,3,3
8615,3,3
8616,3,3
8617,3,3
8618,3,3
8619,3,3
8620,3,3
8621,3,3
8622,3,3
8623,2,3
8624,2,3
8625,2,3
8626,4,3
8627,4,3
8628,4,3
8629,4,3
8630,4,3
8631,4,3
8632,3,3
8633,3,3
8634,3,3
8635,3,3
8636,3,3
8637,3,3
8638,3,3
8639,3,3
8640,3,3
8641,3,3
8642,3,3
8643,3,3
8644,3,3
8645,3,3
8646,3,3
8647,3,3
8648,3,3
8649,3,3
8650,3,3
8651,3,3
8652,3,3
8653,2,3
8654,2,3
8655,2,3
8656,3,3
8657,3,3
8658,3,3
8659,3,3
8660,3,3
8661,4,3
8662,4,3
8663,4,3
8664,2,3
8665,2,3
8666,2,3
8667,2,3
8668,2,3
8669,2,3
8670,3,3
8671,3,3
8672,3,3
8673,3,3
8674,3,3
8675,3,3
8676,3,3
8677,3,3
8678,3,3
8679,3,3
8680,3,3
8681,3,3
8682,3,3
8683,3,3
8684,3,3
8685,3,3
8686,3,3
8687,3,3
8688,3,3
8689,3,3
8690,3,3
8691,3,3
8692,3,3
8693,3,3
8694,3,3
8695,3,3
8696,3,3
8697,3,3
8698,3,3
8699,3,3
8700,3,3
8701,3,3
8702,3,3
8703,3,3
8704,3,3
8705,3,3
8706,3,3
8707,3,3
8708,3,3
8709,3,3
8710,3,3
8711,3,3
8712,3,3
8713,3,3
8714,3,3
8715,3,3
8716,3,3
8717,3,3
8718,3,3
8719,3,3
8720,3,3
8721,3,3
8722,3,3
8723,3,3
8724,3,3
8725,3,3
8726,3,3
8727,3,3
8728,3,3
8729,3,3
8730,3,3
8731,3,3
8732,3,3
8733,3,3
8734,3,3
8735,3,3
8736,3,3
8737,3,3
8738,3,3
8739,3,3
8740,2,3
8741,4,3
8742,2,3
8743,4,3
8744,4,3
8745,4,3
8746,6,3
8747,4,3
8748,6,3
8749,3,3
8750,3,3
8751,4,3
8752,3,3
8753,3,3
8754,4,3
8755,3,3
8756,3,3
8757,3,3
8758,3,3
8759,3,3
8760,6,3
8761,3,3
8762,3,3
8763,3,3
8764,3,3
8765,3,3
8766,3,3
8767,3,3
8768,3,3
8769,3,3
8770,3,3
8771,3,3
8772,3,3
8773,3,3
8774,3,3
8775,3,3
8776,3,3
8777,3,3
8778,4,3
8779,3,3
8780,3,3
8781,3,3
8782,4,3
8783,3,3
8784,3,3
8785,3,3
8786,3,3
8787,3,3
8788,3,3
8789,3,3
8790,3,3
8791,3,3
8792,3,3
8793,3,3
8794,3,3
8795,3,3
8796,3,3
8797,3,3
8798,3,3
8799,3,3
8800,3,3
8801,3,3
8802,3,3
8803,3,3
8804,3,3
8805,3,3
8806,3,3
8807,3,3
8808,3,3
8809,3,3
8810,3,3
8811,3,3
8812,3,3
8813,3,3
8814,3,3
8815,3,3
8816,3,3
8817,3,3
8818,3,3
8819,3,3
8820,3,3
8821,3,3
8822,3,3
8823,3,3
8824,3,3
8825,3,3
8826,4,3
8827,4,3
8828,4,3
8829,3,3
8830,4,3
8831,4,3
8832,4,3
8833,4,3
8834,3,3
8835,3,3
8836,3,3
8837,3,3
8838,4,3
8839,3,3
8840,3,3
8841,4,3
8842,3,3
8843,3,3
8844,3,3
8845,4,3
8846,3,3
8847,3,3
8848,3,3
8849,3,3
8850,3,3
8851,3,3
8852,3,3
8853,4,3
8854,4,3
8855,3,3
8856,3,3
8857,3,3
8858,3,3
8859,4,3
8860,3,3
8861,3,3
8862,4,3
8863,3,3
8864,3,3
8865,4,3
8866,3,3
8867,4,3
8868,3,3
8869,4,3
8870,3,3
8871,3,3
8872,3,3
8873,3,3
8874,3,3
8875,3,3
8876,3,3
8877,3,3
8878,3,3
8879,4,3
8880,4,3
8881,3,3
8882,3,3
8883,3,3
8884,3,3
8885,3,3
8886,3,3
8887,3,3
8888,3,3
8889,3,3
8890,3,3
8891,3,3
8892,3,3
8893,3,3
8894,4,3
8895,3,3
8896,3,3
8897,3,3
8898,3,3
8899,3,3
8900,3,3
8901,3,3
8902,3,3
8903,3,3
8904,4,3
8905,3,3
8906,3,3
8907,3,3
8908,3,3
8909,3,3
8910,3,3
8911,3,3
8912,3,3
8913,3,3
8914,3,3
8915,3,3
8916,4,3
8917,4,3
8918,3,3
8919,4,3
8920,3,3
8921,3,3
8922,3,3
8923,4,3
8924,3,3
8925,4,3
8926,3,3
8927,4,3
8928,3,3
8929,3,3
8930,4,3
8931,3,3
8932,4,3
8933,3,3
8934,3,3
8935,3,3
8936,3,3
8937,3,3
8938,3,3
8939,3,3
8940,3,3
8941,3,3
8942,3,3
8943,3,3
8944,3,3
8945,4,3
8946,4,3
8947,4,3
8948,4,3
8949,4,3
8950,4,3
8951,4,3
8952,4,3
8953,4,3
8954,4,3
8955,4,3
8956,4,3
8957,3,3
8958,3,3
8959,3,3
8960,3,3
8961,3,3
8962,3,3
8963,3,3
8964,3,3
8965,3,3
8966,3,3
8967,3,3
8968,3,3
8969,3,3
8970,3,3
8971,3,3
8972,3,3
8973,3,3
8974,3,3
8975,3,3
8976,3,3
8977,3,3
8978,3,3
8979,3,3
8980,3,3
8981,4,3
8982,3,3
8983,3,3
8984,3,3
8985,3,3
8986,4,3
8987,3,3
8988,3,3
8989,4,3
8990,4,3
8991,3,3
8992,6,3
8993,4,3
8994,4,3
8995,4,3
8996,4,3
8997,3,3
8998,3,3
8999,3,3
9000,3,3
9001,3,3
9002,3,3
9003,3,3
9004,3,3
9005,3,3
9006,3,3
9007,3,3
9008,3,3
9009,3,3
9010,3,3
9011,3,3
9012,3,3
9013,3,3
9014,3,3
9015,3,3
9016,3,3
9017,2,3
9018,3,3
9019,3,3
9020,3,3
9021,4,3
9022,3,3
9023,3,3
9024,3,3
9025,3,3
9026,2,3
9027,3,3
9028,4,3
9029,3,3
9030,3,3
9031,3,3
9032,3,3
9033,4,3
9034,3,3
9035,3,3
9036,3,3
9037,3,3
9038,3,3
9039,3,3
9040,4,3
9041,3,3
9042,3,3
9043,3,3
9044,2,3
9045,3,3
9046,3,3
9047,3,3
9048,3,3
9049,3,3
9050,3,3
9051,3,3
9052,3,3
9053,3,3
9054,3,3
9055,3,3
9056,3,3
9057,3,3
9058,3,3
9059,3,3
9060,3,3
9061,3,3
9062,3,3
9063,3,3
9064,3,3
9065,3,3
9066,3,3
9067,3,3
9068,3,3
9069,3,3
9070,3,3
9071,3,3
9072,3,3
9073,3,3
9074,3,3
9075,3,3
9076,3,3
9077,3,3
9078,3,3
9079,3,3
9080,3,3
9081,3,3
9082,3,3
9083,3,3
9084,3,3
9085,3,3
9086,3,3
9087,3,3
9088,3,3
9089,3,3
9090,3,3
9091,3,3
9092,3,3
9093,3,3
9094,3,3
9095,3,3
9096,3,3
9097,3,3
9098,3,3
9099,3,3
9100,3,3
9101,3,3
9102,3,3
9103,3,3
9104,3,3
9105,3,3
9106,3,3
9107,3,3
9108,3,3
9109,3,3
9110,3,3
9111,3,3
9112,3,3
9113,3,3
9114,3,3
9115,3,3
9116,3,3
9117,2,3
9118,3,3
9119,3,3
9120,3,3
9121,3,3
9122,3,3
9123,3,3
9124,3,3
9125,3,3
9126,3,3
9127,3,3
9128,3,3
9129,3,3
9130,3,3
9131,3,3
9132,3,3
9133,3,3
9134,3,3
9135,3,3
9136,3,3
9137,3,3
9138,4,3
9139,6,3
9140,3,3
9141,3,3
9142,3,3
9143,4,3
9144,3,3
9145,1,3
9146,5,3
9147,1,3
9148,1,3
9149,1,3
9150,1,3
9151,1,3
9152,3,3
9153,3,3
9154,3,3
9155,3,3
9156,3,3
9157,3,3
9158,3,3
9159,3,3
9160,3,3
9161,3,3
9162,3,3
9163,3,3
9164,3,3
9165,4,3
9166,3,3
9167,3,3
9168,3,3
9169,3,3
9170,3,3
9171,3,3
9172,3,3
9173,3,3
9174,3,3
9175,3,3
9176,3,3
9177,3,3
9178,3,3
9179,3,3
9180,6,3
9181,6,3
9182,6,3
9183,6,3
9184,5,3
9185,3,3
9186,3,3
9187,3,3
9188,3,3
9189,3,3
9190,3,3
9191,4,3
9192,2,3
9193,3,3
9194,3,3
9195,3,3
9196,3,3
9197,3,3
9198,2,3
9199,4,3
9200,3,3
9201,3,3
9202,3,3
9203,3,3
9204,3,3
9205,3,3
9206,3,3
9207,3,3
9208,2,3
9209,2,3
9210,3,3
9211,4,3
9212,4,3
9213,3,3
9214,3,3
9215,6,3
9216,6,3
9217,4,4
9218,4,4
9219,2,4
9220,4,4
9221,4,4
9222,4,4
9223,4,4
9224,4,4
9225,4,4
9226,4,4
9227,4,4
9228,4,4
9229,4,4
9230,4,4
9231,4,4
9232,4,4
9233,4,4
9234,6,4
9235,4,4
9236,4,4
9237,4,4
9238,4,4
9239,4,4
9240,4,4
9241,4,4
9242,4,4
9243,4,4
9244,4,4
9245,4,4
9246,4,4
9247,4,4
9248,4,4
9249,4,4
9250,4,4
9251,4,4
9252,4,4
9253,4,4
9254,4,4
9255,4,4
9256,4,4
9257,4,4
9258,4,4
9259,4,4
9260,4,4
9261,4,4
9262,4,4
9263,4,4
9264,4,4
9265,4,4
9266,3,4
9267,3,4
9268,3,4
9269,5,4
9270,6,4
9271,5,4
9272,6,4
9273,5,4
9274,5,4
9275,6,4
9276,5,4
9277,6,4
9278,6,4
9279,6,4
9280,5,4
9281,5,4
9282,6,4
9283,5,4
9284,5,4
9285,6,4
9286,6,4
9287,6,4
9288,6,4
9289,5,4
9290,5,4
9291,5,4
9292,6,4
9293,5,4
9294,5,4
9295,5,4
9296,6,4
9297,6,4
9298,5,4
9299,6,4
9300,6,4
9301,5,4
9302,5,4
9303,5,4
9304,6,4
9305,5,4
9306,6,4
9307,6,4
9308,4,4
9309,4,4
9310,4,4
9311,4,4
9312,3,4
9313,4,4
9314,4,4
9315,4,4
9316,3,4
9317,1,4
9318,1,4
9319,1,4
9320,1,4
9321,1,4
9322,1,4
9323,1,4
9324,1,4
9325,1,4
9326,1,4
9327,1,4
9328,1,4
9329,1,4
9330,1,4
9331,1,4
9332,6,4
9333,6,4
9334,5,4
9335,6,4
9336,4,4
9337,2,4
9338,2,4
9339,2,4
9340,2,4
9341,4,4
9342,4,4
9343,4,4
9344,2,4
9345,2,4
9346,3,4
9347,1,4
9348,1,4
9349,1,4
9350,1,4
9351,1,4
9352,1,4
9353,1,4
9354,1,4
9355,1,4
9356,5,4
9357,1,4
9358,1,4
9359,1,4
9360,1,4
9361,1,4
9362,1,4
9363,1,4
9364,1,4
9365,1,4
9366,1,4
9367,1,4
9368,1,4
9369,1,4
9370,1,4
9371,1,4
9372,3,4
9373,2,4
